0,Fecha,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
Sector,Sector,Cano,Cano,Cano,Cano,Cano,Cano,Cano,Planicie,Planicie,Planicie,Planicie,Planicie,Planicie,Planicie,Transicion,Transicion,Transicion,Transicion,Transicion,Transicion,Transicion
Especie,Especie,Bagre Rayado,Bagre Rayado,Blanquillo,Blanquillo,Bocachico,Bocachico,Nivel,Bagre Rayado,Bagre Rayado,Blanquillo,Blanquillo,Bocachico,Bocachico,Nivel,Bagre Rayado,Bagre Rayado,Blanquillo,Blanquillo,Bocachico,Bocachico,Nivel
Variable,Variable,Area ha,WUA ha,Area ha,WUA ha,Area ha,WUA ha,Promedio_Nivel_(m),Area ha,WUA ha,Area ha,WUA ha,Area ha,WUA ha,Promedio_Nivel_(m),Area ha,WUA ha,Area ha,WUA ha,Area ha,WUA ha,Promedio_Nivel_(m)
0,2060-11-01,506.704456482,467.3717999248199,506.704456482,394.63709715701407,506.704456482,449.2997928070933,5.630982337662804,28071.936991415,17990.041526968762,28071.936991415,16648.021095248758,28071.936991415,22044.357902548305,2.216398352670665,9429.601702172,7422.164161809853,9429.601702172,6026.70497646583,9429.601702172,7507.532976633874,2.216398352670665
18,2060-12-01,500.995480244,464.1713083369012,500.995480244,387.2244596021745,500.995480244,446.2781252773299,5.463313386128523,25384.898371485004,16092.493548347811,25384.898371485004,14907.764158306434,25384.898371485004,20053.59223688383,1.9202299114888224,9069.357170351,7152.181137917739,9069.357170351,5765.268382970367,9069.357170351,7197.672681778895,1.9202299114888224
22,2061-01-01,490.56633551,459.0886208243329,490.56633551,375.2262789430793,490.56633551,441.1540792603135,5.189526911759365,24850.010023474,15631.75989034555,24850.010023474,14481.8545867565,24850.010023474,19552.543374377023,1.785154984191437,8415.295733774,6574.03574464935,8415.295733774,5234.900117914329,8415.295733774,6552.583977457924,1.785154984191437
22,2061-02-01,490.56633551,459.0886208243329,490.56633551,375.2262789430793,490.56633551,441.1540792603135,5.189526911759365,24850.010023474,15631.75989034555,24850.010023474,14481.8545867565,24850.010023474,19552.543374377023,1.785154984191437,8415.295733774,6574.03574464935,8415.295733774,5234.900117914329,8415.295733774,6552.583977457924,1.785154984191437
18,2061-03-01,500.995480244,464.1713083369012,500.995480244,387.2244596021745,500.995480244,446.2781252773299,5.463313386128523,25384.898371485004,16092.493548347811,25384.898371485004,14907.764158306434,25384.898371485004,20053.59223688383,1.9202299114888224,9069.357170351,7152.181137917739,9069.357170351,5765.268382970367,9069.357170351,7197.672681778895,1.9202299114888224
24,2061-04-01,552.649748425,478.00949464433904,552.649748425,432.1633360697267,552.649748425,459.0716373576042,6.809198358238271,35836.900702644,23015.285063549407,35836.900702644,21137.061296459266,35836.900702644,27296.14152032211,2.3772917317254936,13048.315867637,9847.131468839789,13048.315867637,8296.99435689188,13048.315867637,10159.819534575936,2.3772917317254936
2,2061-05-01,586.0024013340001,487.074100318958,586.0024013340001,447.6405643335127,586.0024013340001,466.8933583013039,7.699466623781949,43318.088653757,27578.357429366217,43318.088653757,25050.01674224733,43318.088653757,31745.78243114754,2.321545441563312,18675.012241,14116.785010788664,18675.012241,11975.938044934896,18675.012241,14470.017339167456,2.321545441563312
7,2061-06-01,588.9259737819999,490.1122518135796,588.9259737819999,451.0026093458166,588.9259737819999,469.94997944358255,7.824359691490341,34526.02895537,22029.94923696273,34526.02895537,20305.598671060685,34526.02895537,26334.62168872811,2.3744606268772968,13397.507766252002,10048.467646901085,13397.507766252002,8527.149036480883,13397.507766252002,10334.678478690876,2.3744606268772968
26,2061-07-01,533.14566333,476.4335208071012,533.14566333,421.0539117325199,533.14566333,458.0241376159561,6.307937035390603,30942.416425514013,20119.543791701108,30942.416425514013,18549.462055694326,30942.416425514013,24264.66396084304,2.3758334767669,10815.664283454,8289.831622810889,10815.664283454,6884.290549823678,10815.664283454,8522.355293365508,2.3758334767669
5,2061-08-01,565.600269493,478.66318467243,565.600269493,436.4081439674985,565.600269493,459.3137802396153,7.10737233235981,39704.62414894997,25503.44713851221,39704.62414894997,23274.483084625645,39704.62414894997,29718.12750820844,2.362510081768383,11107.395251632,8475.759007932882,11107.395251632,7109.351864345424,11107.395251632,8715.390867799959,2.362510081768383
2,2061-09-01,586.0024013340001,487.074100318958,586.0024013340001,447.6405643335127,586.0024013340001,466.8933583013039,7.699466623781949,43318.088653757,27578.357429366217,43318.088653757,25050.01674224733,43318.088653757,31745.78243114754,2.321545441563312,18675.012241,14116.785010788664,18675.012241,11975.938044934896,18675.012241,14470.017339167456,2.321545441563312
2,2061-10-01,586.0024013340001,487.074100318958,586.0024013340001,447.6405643335127,586.0024013340001,466.8933583013039,7.699466623781949,43318.088653757,27578.357429366217,43318.088653757,25050.01674224733,43318.088653757,31745.78243114754,2.321545441563312,18675.012241,14116.785010788664,18675.012241,11975.938044934896,18675.012241,14470.017339167456,2.321545441563312
24,2061-11-01,552.649748425,478.00949464433904,552.649748425,432.1633360697267,552.649748425,459.0716373576042,6.809198358238271,35836.900702644,23015.285063549407,35836.900702644,21137.061296459266,35836.900702644,27296.14152032211,2.3772917317254936,13048.315867637,9847.131468839789,13048.315867637,8296.99435689188,13048.315867637,10159.819534575936,2.3772917317254936
15,2061-12-01,526.435348397,474.1672035327786,526.435348397,414.8355919927607,526.435348397,455.9044984353124,6.147058726991326,26902.60329556201,17234.381818929316,26902.60329556201,15997.34572570739,26902.60329556201,21285.8333752282,2.1601471012946667,10300.830353008,8002.877968485761,10300.830353008,6593.58499921162,10300.830353008,8189.546388011055,2.1601471012946667
18,2062-01-01,500.995480244,464.1713083369012,500.995480244,387.2244596021745,500.995480244,446.2781252773299,5.463313386128523,25384.898371485004,16092.493548347811,25384.898371485004,14907.764158306434,25384.898371485004,20053.59223688383,1.9202299114888224,9069.357170351,7152.181137917739,9069.357170351,5765.268382970367,9069.357170351,7197.672681778895,1.9202299114888224
28,2062-02-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
28,2062-03-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
1,2062-04-01,488.26780651799993,457.5709458335456,488.26780651799993,371.9395534733575,488.26780651799993,439.62572943772943,5.09798034362208,26880.917642639004,17341.944512703678,26880.917642639004,16084.021136283378,26880.917642639004,21325.837283386063,2.2024293795887693,8904.728050953,7058.209740152324,8904.728050953,5667.814049701319,8904.728050953,7086.278367356948,2.2024293795887693
1,2062-05-01,488.26780651799993,457.5709458335456,488.26780651799993,371.9395534733575,488.26780651799993,439.62572943772943,5.09798034362208,26880.917642639004,17341.944512703678,26880.917642639004,16084.021136283378,26880.917642639004,21325.837283386063,2.2024293795887693,8904.728050953,7058.209740152324,8904.728050953,5667.814049701319,8904.728050953,7086.278367356948,2.2024293795887693
26,2062-06-01,533.14566333,476.4335208071012,533.14566333,421.0539117325199,533.14566333,458.0241376159561,6.307937035390603,30942.416425514013,20119.543791701108,30942.416425514013,18549.462055694326,30942.416425514013,24264.66396084304,2.3758334767669,10815.664283454,8289.831622810889,10815.664283454,6884.290549823678,10815.664283454,8522.355293365508,2.3758334767669
20,2062-07-01,546.3539575100001,477.3904640979028,546.3539575100001,429.235385918416,546.3539575100001,458.707807675449,6.646205941197985,30511.997746059995,19742.92102853445,30511.997746059995,18238.781680320404,30511.997746059995,23896.34750741869,2.370088375094213,10894.198650032,8344.733538820818,10894.198650032,6965.020639560667,10894.198650032,8591.793976831921,2.370088375094213
24,2062-08-01,552.649748425,478.00949464433904,552.649748425,432.1633360697267,552.649748425,459.0716373576042,6.809198358238271,35836.900702644,23015.285063549407,35836.900702644,21137.061296459266,35836.900702644,27296.14152032211,2.3772917317254936,13048.315867637,9847.131468839789,13048.315867637,8296.99435689188,13048.315867637,10159.819534575936,2.3772917317254936
17,2062-09-01,582.835531909,485.6897941682258,582.835531909,445.96328471386767,582.835531909,465.8635467445259,7.643165553410377,29115.61122137601,18823.664759428837,29115.61122137601,17420.985402075337,29115.61122137601,22887.382105855864,2.351517665283684,14671.585180909007,10967.510185466324,14671.585180909007,9293.457291756064,14671.585180909007,11286.59352181696,2.351517665283684
2,2062-10-01,586.0024013340001,487.074100318958,586.0024013340001,447.6405643335127,586.0024013340001,466.8933583013039,7.699466623781949,43318.088653757,27578.357429366217,43318.088653757,25050.01674224733,43318.088653757,31745.78243114754,2.321545441563312,18675.012241,14116.785010788664,18675.012241,11975.938044934896,18675.012241,14470.017339167456,2.321545441563312
16,2062-11-01,591.3855004019999,487.0667534390849,591.3855004019999,448.234522505233,591.3855004019999,466.8051537620652,7.866653045912574,50827.72432852001,33107.858416621384,50827.72432852001,29509.637779465185,50827.72432852001,36468.37164414257,2.2866710444916536,18842.86758179901,14206.460821157798,18842.86758179901,12067.270114260382,18842.86758179901,14575.626525545897,2.2866710444916536
17,2062-12-01,582.835531909,485.6897941682258,582.835531909,445.96328471386767,582.835531909,465.8635467445259,7.643165553410377,29115.61122137601,18823.664759428837,29115.61122137601,17420.985402075337,29115.61122137601,22887.382105855864,2.351517665283684,14671.585180909007,10967.510185466324,14671.585180909007,9293.457291756064,14671.585180909007,11286.59352181696,2.351517665283684
29,2063-01-01,544.3788537519999,477.3764520612188,544.3788537519999,428.1991546526838,544.3788537519999,458.7799338754592,6.600779737231751,26012.969913649995,16660.36566179785,26012.969913649995,15458.378447916944,26012.969913649995,20637.875001148248,2.0803432618481583,10137.0327345,7912.611169815401,10137.0327345,6543.960288959002,10137.0327345,8048.397193220646,2.0803432618481583
12,2063-02-01,480.1978519400001,453.2524171812029,480.1978519400001,362.2549349974494,480.1978519400001,435.31204318540574,4.8311227867412985,25083.372023589,15855.828971048715,25083.372023589,14690.034912937475,25083.372023589,19791.96057904553,1.856581488590816,8090.168475458002,6407.99024271203,8090.168475458002,5073.575233633052,8090.168475458002,6363.951683678883,1.856581488590816
4,2063-03-01,483.468087812,454.771818065018,483.468087812,366.0303506964871,483.468087812,436.8728389123535,4.952346939103898,24547.482478278,15312.548739827276,24547.482478278,14182.59325260664,24547.482478278,19185.854179876005,1.6767579078269164,7214.700180344003,5886.663201856367,7214.700180344003,4593.054849570166,7214.700180344003,5702.843460847321,1.6767579078269164
15,2063-04-01,526.435348397,474.1672035327786,526.435348397,414.8355919927607,526.435348397,455.9044984353124,6.147058726991326,26902.60329556201,17234.381818929316,26902.60329556201,15997.34572570739,26902.60329556201,21285.8333752282,2.1601471012946667,10300.830353008,8002.877968485761,10300.830353008,6593.58499921162,10300.830353008,8189.546388011055,2.1601471012946667
5,2063-05-01,565.600269493,478.66318467243,565.600269493,436.4081439674985,565.600269493,459.3137802396153,7.10737233235981,39704.62414894997,25503.44713851221,39704.62414894997,23274.483084625645,39704.62414894997,29718.12750820844,2.362510081768383,11107.395251632,8475.759007932882,11107.395251632,7109.351864345424,11107.395251632,8715.390867799959,2.362510081768383
2,2063-06-01,586.0024013340001,487.074100318958,586.0024013340001,447.6405643335127,586.0024013340001,466.8933583013039,7.699466623781949,43318.088653757,27578.357429366217,43318.088653757,25050.01674224733,43318.088653757,31745.78243114754,2.321545441563312,18675.012241,14116.785010788664,18675.012241,11975.938044934896,18675.012241,14470.017339167456,2.321545441563312
20,2063-07-01,546.3539575100001,477.3904640979028,546.3539575100001,429.235385918416,546.3539575100001,458.707807675449,6.646205941197985,30511.997746059995,19742.92102853445,30511.997746059995,18238.781680320404,30511.997746059995,23896.34750741869,2.370088375094213,10894.198650032,8344.733538820818,10894.198650032,6965.020639560667,10894.198650032,8591.793976831921,2.370088375094213
20,2063-08-01,546.3539575100001,477.3904640979028,546.3539575100001,429.235385918416,546.3539575100001,458.707807675449,6.646205941197985,30511.997746059995,19742.92102853445,30511.997746059995,18238.781680320404,30511.997746059995,23896.34750741869,2.370088375094213,10894.198650032,8344.733538820818,10894.198650032,6965.020639560667,10894.198650032,8591.793976831921,2.370088375094213
5,2063-09-01,565.600269493,478.66318467243,565.600269493,436.4081439674985,565.600269493,459.3137802396153,7.10737233235981,39704.62414894997,25503.44713851221,39704.62414894997,23274.483084625645,39704.62414894997,29718.12750820844,2.362510081768383,11107.395251632,8475.759007932882,11107.395251632,7109.351864345424,11107.395251632,8715.390867799959,2.362510081768383
2,2063-10-01,586.0024013340001,487.074100318958,586.0024013340001,447.6405643335127,586.0024013340001,466.8933583013039,7.699466623781949,43318.088653757,27578.357429366217,43318.088653757,25050.01674224733,43318.088653757,31745.78243114754,2.321545441563312,18675.012241,14116.785010788664,18675.012241,11975.938044934896,18675.012241,14470.017339167456,2.321545441563312
20,2063-11-01,546.3539575100001,477.3904640979028,546.3539575100001,429.235385918416,546.3539575100001,458.707807675449,6.646205941197985,30511.997746059995,19742.92102853445,30511.997746059995,18238.781680320404,30511.997746059995,23896.34750741869,2.370088375094213,10894.198650032,8344.733538820818,10894.198650032,6965.020639560667,10894.198650032,8591.793976831921,2.370088375094213
15,2063-12-01,526.435348397,474.1672035327786,526.435348397,414.8355919927607,526.435348397,455.9044984353124,6.147058726991326,26902.60329556201,17234.381818929316,26902.60329556201,15997.34572570739,26902.60329556201,21285.8333752282,2.1601471012946667,10300.830353008,8002.877968485761,10300.830353008,6593.58499921162,10300.830353008,8189.546388011055,2.1601471012946667
22,2064-01-01,490.56633551,459.0886208243329,490.56633551,375.2262789430793,490.56633551,441.1540792603135,5.189526911759365,24850.010023474,15631.75989034555,24850.010023474,14481.8545867565,24850.010023474,19552.543374377023,1.785154984191437,8415.295733774,6574.03574464935,8415.295733774,5234.900117914329,8415.295733774,6552.583977457924,1.785154984191437
4,2064-02-01,483.468087812,454.771818065018,483.468087812,366.0303506964871,483.468087812,436.8728389123535,4.952346939103898,24547.482478278,15312.548739827276,24547.482478278,14182.59325260664,24547.482478278,19185.854179876005,1.6767579078269164,7214.700180344003,5886.663201856367,7214.700180344003,4593.054849570166,7214.700180344003,5702.843460847321,1.6767579078269164
21,2064-03-01,472.64926796,447.9111357538928,472.64926796,352.73891807407097,472.64926796,429.6829552900435,4.5906477488853,24257.053453919994,15019.333860416673,24257.053453919994,13924.220014249544,24257.053453919994,18877.296428756785,1.5719134319151231,7012.209977893999,5712.8037745194615,7012.209977893999,4438.624020744614,7012.209977893999,5495.356086694209,1.5719134319151231
28,2064-04-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
9,2064-05-01,526.410846097,474.9059855645625,526.410846097,415.5012411923997,526.410846097,456.634890637755,6.144996802318517,32080.268656794,20851.410474039392,32080.268656794,19167.48622584602,32080.268656794,24997.630427111057,2.379260951945897,10087.295468199998,7875.483031824628,10087.295468199998,6486.246724411636,10087.295468199998,8042.943311493141,2.379260951945897
26,2064-06-01,533.14566333,476.4335208071012,533.14566333,421.0539117325199,533.14566333,458.0241376159561,6.307937035390603,30942.416425514013,20119.543791701108,30942.416425514013,18549.462055694326,30942.416425514013,24264.66396084304,2.3758334767669,10815.664283454,8289.831622810889,10815.664283454,6884.290549823678,10815.664283454,8522.355293365508,2.3758334767669
0,2064-07-01,506.704456482,467.3717999248199,506.704456482,394.63709715701407,506.704456482,449.2997928070933,5.630982337662804,28071.936991415,17990.041526968762,28071.936991415,16648.021095248758,28071.936991415,22044.357902548305,2.216398352670665,9429.601702172,7422.164161809853,9429.601702172,6026.70497646583,9429.601702172,7507.532976633874,2.216398352670665
0,2064-08-01,506.704456482,467.3717999248199,506.704456482,394.63709715701407,506.704456482,449.2997928070933,5.630982337662804,28071.936991415,17990.041526968762,28071.936991415,16648.021095248758,28071.936991415,22044.357902548305,2.216398352670665,9429.601702172,7422.164161809853,9429.601702172,6026.70497646583,9429.601702172,7507.532976633874,2.216398352670665
23,2064-09-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
23,2064-10-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
28,2064-11-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
28,2064-12-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
21,2065-01-01,472.64926796,447.9111357538928,472.64926796,352.73891807407097,472.64926796,429.6829552900435,4.5906477488853,24257.053453919994,15019.333860416673,24257.053453919994,13924.220014249544,24257.053453919994,18877.296428756785,1.5719134319151231,7012.209977893999,5712.8037745194615,7012.209977893999,4438.624020744614,7012.209977893999,5495.356086694209,1.5719134319151231
21,2065-02-01,472.64926796,447.9111357538928,472.64926796,352.73891807407097,472.64926796,429.6829552900435,4.5906477488853,24257.053453919994,15019.333860416673,24257.053453919994,13924.220014249544,24257.053453919994,18877.296428756785,1.5719134319151231,7012.209977893999,5712.8037745194615,7012.209977893999,4438.624020744614,7012.209977893999,5495.356086694209,1.5719134319151231
21,2065-03-01,472.64926796,447.9111357538928,472.64926796,352.73891807407097,472.64926796,429.6829552900435,4.5906477488853,24257.053453919994,15019.333860416673,24257.053453919994,13924.220014249544,24257.053453919994,18877.296428756785,1.5719134319151231,7012.209977893999,5712.8037745194615,7012.209977893999,4438.624020744614,7012.209977893999,5495.356086694209,1.5719134319151231
28,2065-04-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
0,2065-05-01,506.704456482,467.3717999248199,506.704456482,394.63709715701407,506.704456482,449.2997928070933,5.630982337662804,28071.936991415,17990.041526968762,28071.936991415,16648.021095248758,28071.936991415,22044.357902548305,2.216398352670665,9429.601702172,7422.164161809853,9429.601702172,6026.70497646583,9429.601702172,7507.532976633874,2.216398352670665
23,2065-06-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
23,2065-07-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
28,2065-08-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
28,2065-09-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
21,2065-10-01,472.64926796,447.9111357538928,472.64926796,352.73891807407097,472.64926796,429.6829552900435,4.5906477488853,24257.053453919994,15019.333860416673,24257.053453919994,13924.220014249544,24257.053453919994,18877.296428756785,1.5719134319151231,7012.209977893999,5712.8037745194615,7012.209977893999,4438.624020744614,7012.209977893999,5495.356086694209,1.5719134319151231
21,2065-11-01,472.64926796,447.9111357538928,472.64926796,352.73891807407097,472.64926796,429.6829552900435,4.5906477488853,24257.053453919994,15019.333860416673,24257.053453919994,13924.220014249544,24257.053453919994,18877.296428756785,1.5719134319151231,7012.209977893999,5712.8037745194615,7012.209977893999,4438.624020744614,7012.209977893999,5495.356086694209,1.5719134319151231
31,2065-12-01,435.706826048,415.6697587350983,435.706826048,303.4364224947039,435.706826048,393.9037295326615,3.200731037888357,25556.819196126,16025.966095349888,25556.819196126,14839.67777799834,25556.819196126,20000.19443192208,1.7884921523718271,7329.954504043,5442.941223692297,7329.954504043,4277.643080988082,7329.954504043,5287.744175369167,1.7884921523718271
31,2066-01-01,435.706826048,415.6697587350983,435.706826048,303.4364224947039,435.706826048,393.9037295326615,3.200731037888357,25556.819196126,16025.966095349888,25556.819196126,14839.67777799834,25556.819196126,20000.19443192208,1.7884921523718271,7329.954504043,5442.941223692297,7329.954504043,4277.643080988082,7329.954504043,5287.744175369167,1.7884921523718271
31,2066-02-01,435.706826048,415.6697587350983,435.706826048,303.4364224947039,435.706826048,393.9037295326615,3.200731037888357,25556.819196126,16025.966095349888,25556.819196126,14839.67777799834,25556.819196126,20000.19443192208,1.7884921523718271,7329.954504043,5442.941223692297,7329.954504043,4277.643080988082,7329.954504043,5287.744175369167,1.7884921523718271
31,2066-03-01,435.706826048,415.6697587350983,435.706826048,303.4364224947039,435.706826048,393.9037295326615,3.200731037888357,25556.819196126,16025.966095349888,25556.819196126,14839.67777799834,25556.819196126,20000.19443192208,1.7884921523718271,7329.954504043,5442.941223692297,7329.954504043,4277.643080988082,7329.954504043,5287.744175369167,1.7884921523718271
28,2066-04-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
23,2066-05-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
23,2066-06-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
23,2066-07-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
23,2066-08-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
6,2066-09-01,518.682445887,472.5034014762634,518.682445887,407.7055718890669,518.682445887,454.20007497020833,5.932579834318318,29724.880684374995,19207.857956883792,29724.880684374995,17777.546142636136,29724.880684374995,23335.86073096496,2.363782427446673,10450.436155156998,8111.976165620087,10450.436155156998,6695.003239911538,10450.436155156998,8306.836596318315,2.363782427446673
23,2066-10-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
9,2066-11-01,526.410846097,474.9059855645625,526.410846097,415.5012411923997,526.410846097,456.634890637755,6.144996802318517,32080.268656794,20851.410474039392,32080.268656794,19167.48622584602,32080.268656794,24997.630427111057,2.379260951945897,10087.295468199998,7875.483031824628,10087.295468199998,6486.246724411636,10087.295468199998,8042.943311493141,2.379260951945897
18,2066-12-01,500.995480244,464.1713083369012,500.995480244,387.2244596021745,500.995480244,446.2781252773299,5.463313386128523,25384.898371485004,16092.493548347811,25384.898371485004,14907.764158306434,25384.898371485004,20053.59223688383,1.9202299114888224,9069.357170351,7152.181137917739,9069.357170351,5765.268382970367,9069.357170351,7197.672681778895,1.9202299114888224
4,2067-01-01,483.468087812,454.771818065018,483.468087812,366.0303506964871,483.468087812,436.8728389123535,4.952346939103898,24547.482478278,15312.548739827276,24547.482478278,14182.59325260664,24547.482478278,19185.854179876005,1.6767579078269164,7214.700180344003,5886.663201856367,7214.700180344003,4593.054849570166,7214.700180344003,5702.843460847321,1.6767579078269164
4,2067-02-01,483.468087812,454.771818065018,483.468087812,366.0303506964871,483.468087812,436.8728389123535,4.952346939103898,24547.482478278,15312.548739827276,24547.482478278,14182.59325260664,24547.482478278,19185.854179876005,1.6767579078269164,7214.700180344003,5886.663201856367,7214.700180344003,4593.054849570166,7214.700180344003,5702.843460847321,1.6767579078269164
18,2067-03-01,500.995480244,464.1713083369012,500.995480244,387.2244596021745,500.995480244,446.2781252773299,5.463313386128523,25384.898371485004,16092.493548347811,25384.898371485004,14907.764158306434,25384.898371485004,20053.59223688383,1.9202299114888224,9069.357170351,7152.181137917739,9069.357170351,5765.268382970367,9069.357170351,7197.672681778895,1.9202299114888224
26,2067-04-01,533.14566333,476.4335208071012,533.14566333,421.0539117325199,533.14566333,458.0241376159561,6.307937035390603,30942.416425514013,20119.543791701108,30942.416425514013,18549.462055694326,30942.416425514013,24264.66396084304,2.3758334767669,10815.664283454,8289.831622810889,10815.664283454,6884.290549823678,10815.664283454,8522.355293365508,2.3758334767669
24,2067-05-01,552.649748425,478.00949464433904,552.649748425,432.1633360697267,552.649748425,459.0716373576042,6.809198358238271,35836.900702644,23015.285063549407,35836.900702644,21137.061296459266,35836.900702644,27296.14152032211,2.3772917317254936,13048.315867637,9847.131468839789,13048.315867637,8296.99435689188,13048.315867637,10159.819534575936,2.3772917317254936
